"Order Date","Year","Month (Name)","Quarter","Day of Week (Name)","is_weekend","Date_ID"
"2012-07-31",2012,"juillet",3,"mardi",0,1
"2013-02-05",2013,"février",1,"mardi",0,2
"2013-10-17",2013,"octobre",4,"jeudi",0,3
"2013-01-28",2013,"janvier",1,"lundi",0,4
"2013-11-05",2013,"novembre",4,"mardi",0,5
"2013-06-28",2013,"juin",2,"vendredi",0,6
"2011-11-07",2011,"novembre",4,"lundi",0,7
"2012-04-14",2012,"avril",2,"samedi",1,8
"2014-10-14",2014,"octobre",4,"mardi",0,9
"2012-01-28",2012,"janvier",1,"samedi",1,10
"2011-04-05",2011,"avril",2,"mardi",0,11
"2012-04-19",2012,"avril",2,"jeudi",0,12
"2011-12-27",2011,"décembre",4,"mardi",0,13
"2012-11-13",2012,"novembre",4,"mardi",0,14
"2013-06-06",2013,"juin",2,"jeudi",0,15
"2014-07-31",2014,"juillet",3,"jeudi",0,16
"2014-11-03",2014,"novembre",4,"lundi",0,17
"2014-09-08",2014,"septembre",3,"lundi",0,18
"2014-01-31",2014,"janvier",1,"vendredi",0,19
"2014-12-05",2014,"décembre",4,"vendredi",0,20
"2012-08-08",2012,"août",3,"mercredi",0,21
"2011-10-29",2011,"octobre",4,"samedi",1,22
"2011-05-02",2011,"mai",2,"lundi",0,23
"2013-02-27",2013,"février",1,"mercredi",0,24
"2014-09-05",2014,"septembre",3,"vendredi",0,25
"2011-12-17",2011,"décembre",4,"samedi",1,26
"2011-03-14",2011,"mars",1,"lundi",0,27
"2013-03-11",2013,"mars",1,"lundi",0,28
"2012-02-25",2012,"février",1,"samedi",1,29
"2011-12-28",2011,"décembre",4,"mercredi",0,30
"2012-07-17",2012,"juillet",3,"mardi",0,31
"2012-10-15",2012,"octobre",4,"lundi",0,32
"2011-11-03",2011,"novembre",4,"jeudi",0,33
"2011-12-12",2011,"décembre",4,"lundi",0,34
"2011-09-14",2011,"septembre",3,"mercredi",0,35
"2014-11-05",2014,"novembre",4,"mercredi",0,36
"2014-01-14",2014,"janvier",1,"mardi",0,37
"2011-01-10",2011,"janvier",1,"lundi",0,38
"2013-08-22",2013,"août",3,"jeudi",0,39
"2014-11-11",2014,"novembre",4,"mardi",0,40
"2014-09-26",2014,"septembre",3,"vendredi",0,41
"2012-12-13",2012,"décembre",4,"jeudi",0,42
"2011-09-23",2011,"septembre",3,"vendredi",0,43
"2013-03-08",2013,"mars",1,"vendredi",0,44
"2014-08-28",2014,"août",3,"jeudi",0,45
"2014-05-01",2014,"mai",2,"jeudi",0,46
"2014-12-18",2014,"décembre",4,"jeudi",0,47
"2012-06-16",2012,"juin",2,"samedi",1,48
"2014-09-18",2014,"septembre",3,"jeudi",0,49
"2014-07-25",2014,"juillet",3,"vendredi",0,50
"2013-12-18",2013,"décembre",4,"mercredi",0,51
"2012-05-30",2012,"mai",2,"mercredi",0,52
"2012-03-19",2012,"mars",1,"lundi",0,53
"2012-05-25",2012,"mai",2,"vendredi",0,54
"2014-08-05",2014,"août",3,"mardi",0,55
"2014-08-24",2014,"août",3,"dimanche",1,56
"2014-03-11",2014,"mars",1,"mardi",0,57
"2012-11-08",2012,"novembre",4,"jeudi",0,58
"2014-08-11",2014,"août",3,"lundi",0,59
"2013-08-31",2013,"août",3,"samedi",1,60
"2014-01-18",2014,"janvier",1,"samedi",1,61
"2013-12-02",2013,"décembre",4,"lundi",0,62
"2014-12-07",2014,"décembre",4,"dimanche",1,63
"2014-12-16",2014,"décembre",4,"mardi",0,64
"2014-11-20",2014,"novembre",4,"jeudi",0,65
"2011-11-09",2011,"novembre",4,"mercredi",0,66
"2013-06-07",2013,"juin",2,"vendredi",0,67
"2011-11-22",2011,"novembre",4,"mardi",0,68
"2013-03-29",2013,"mars",1,"vendredi",0,69
"2014-08-26",2014,"août",3,"mardi",0,70
"2012-09-20",2012,"septembre",3,"jeudi",0,71
"2014-05-16",2014,"mai",2,"vendredi",0,72
"2012-03-16",2012,"mars",1,"vendredi",0,73
"2013-11-24",2013,"novembre",4,"dimanche",1,74
"2011-10-28",2011,"octobre",4,"vendredi",0,75
"2014-11-19",2014,"novembre",4,"mercredi",0,76
"2014-10-28",2014,"octobre",4,"mardi",0,77
"2014-01-17",2014,"janvier",1,"vendredi",0,78
"2014-08-18",2014,"août",3,"lundi",0,79
"2013-01-29",2013,"janvier",1,"mardi",0,80
"2012-09-18",2012,"septembre",3,"mardi",0,81
"2013-11-23",2013,"novembre",4,"samedi",1,82
"2012-06-13",2012,"juin",2,"mercredi",0,83
"2013-10-28",2013,"octobre",4,"lundi",0,84
"2013-12-12",2013,"décembre",4,"jeudi",0,85
"2013-05-06",2013,"mai",2,"lundi",0,86
"2014-12-23",2014,"décembre",4,"mardi",0,87
"2012-05-07",2012,"mai",2,"lundi",0,88
"2013-11-27",2013,"novembre",4,"mercredi",0,89
"2012-11-28",2012,"novembre",4,"mercredi",0,90
"2012-09-29",2012,"septembre",3,"samedi",1,91
"2013-09-03",2013,"septembre",3,"mardi",0,92
"2013-07-26",2013,"juillet",3,"vendredi",0,93
"2012-06-19",2012,"juin",2,"mardi",0,94
"2012-10-11",2012,"octobre",4,"jeudi",0,95
"2011-08-09",2011,"août",3,"mardi",0,96
"2011-11-05",2011,"novembre",4,"samedi",1,97
"2014-11-07",2014,"novembre",4,"vendredi",0,98
"2013-04-26",2013,"avril",2,"vendredi",0,99
"2013-12-26",2013,"décembre",4,"jeudi",0,100
"2013-03-13",2013,"mars",1,"mercredi",0,101
"2013-04-17",2013,"avril",2,"mercredi",0,102
"2012-04-05",2012,"avril",2,"jeudi",0,103
"2012-12-26",2012,"décembre",4,"mercredi",0,104
"2013-04-18",2013,"avril",2,"jeudi",0,105
"2011-05-24",2011,"mai",2,"mardi",0,106
"2012-05-22",2012,"mai",2,"mardi",0,107
"2013-05-16",2013,"mai",2,"jeudi",0,108
"2011-12-06",2011,"décembre",4,"mardi",0,109
"2011-02-16",2011,"février",1,"mercredi",0,110
"2013-05-31",2013,"mai",2,"vendredi",0,111
"2013-10-01",2013,"octobre",4,"mardi",0,112
"2011-12-14",2011,"décembre",4,"mercredi",0,113
"2013-12-11",2013,"décembre",4,"mercredi",0,114
"2014-03-18",2014,"mars",1,"mardi",0,115
"2014-12-19",2014,"décembre",4,"vendredi",0,116
"2011-12-20",2011,"décembre",4,"mardi",0,117
"2013-05-24",2013,"mai",2,"vendredi",0,118
"2011-10-14",2011,"octobre",4,"vendredi",0,119
"2013-11-25",2013,"novembre",4,"lundi",0,120
"2013-11-07",2013,"novembre",4,"jeudi",0,121
"2014-07-19",2014,"juillet",3,"samedi",1,122
"2012-08-16",2012,"août",3,"jeudi",0,123
"2013-08-27",2013,"août",3,"mardi",0,124
"2012-01-11",2012,"janvier",1,"mercredi",0,125
"2012-06-14",2012,"juin",2,"jeudi",0,126
"2011-12-01",2011,"décembre",4,"jeudi",0,127
"2013-06-25",2013,"juin",2,"mardi",0,128
"2012-12-06",2012,"décembre",4,"jeudi",0,129
"2013-09-05",2013,"septembre",3,"jeudi",0,130
"2014-09-12",2014,"septembre",3,"vendredi",0,131
"2012-08-03",2012,"août",3,"vendredi",0,132
"2014-12-09",2014,"décembre",4,"mardi",0,133
"2012-10-25",2012,"octobre",4,"jeudi",0,134
"2012-07-13",2012,"juillet",3,"vendredi",0,135
"2011-05-13",2011,"mai",2,"vendredi",0,136
"2014-08-02",2014,"août",3,"samedi",1,137
"2011-09-20",2011,"septembre",3,"mardi",0,138
"2014-01-08",2014,"janvier",1,"mercredi",0,139
"2012-02-02",2012,"février",1,"jeudi",0,140
"2013-09-09",2013,"septembre",3,"lundi",0,141
"2014-04-09",2014,"avril",2,"mercredi",0,142
"2013-03-02",2013,"mars",1,"samedi",1,143
"2014-03-19",2014,"mars",1,"mercredi",0,144
"2013-10-02",2013,"octobre",4,"mercredi",0,145
"2013-01-12",2013,"janvier",1,"samedi",1,146
"2014-08-20",2014,"août",3,"mercredi",0,147
"2014-03-14",2014,"mars",1,"vendredi",0,148
"2013-03-26",2013,"mars",1,"mardi",0,149
"2014-07-09",2014,"juillet",3,"mercredi",0,150
"2013-06-11",2013,"juin",2,"mardi",0,151
"2011-08-10",2011,"août",3,"mercredi",0,152
"2014-03-17",2014,"mars",1,"lundi",0,153
"2013-01-02",2013,"janvier",1,"mercredi",0,154
